,image_name,true,pred
0,./dataset/04/3.Test/V006_79_1_08_04_03_13_3_5950b_20201029_1434.jpg,2,2
1,./dataset/04/3.Test/V006_79_1_08_04_03_13_3_3033t_20201022_1310.jpg,2,2
2,./dataset/04/3.Test/V006_79_1_08_04_03_13_3_3033t_20201102_7.jpeg,2,2
3,./dataset/04/3.Test/V006_79_1_07_04_03_13_2_3033t_20201106_48.jpeg,1,1
4,./dataset/04/3.Test/V006_79_0_00_04_03_12_0_b11_20201012_0012_S02_3.jpg,0,0
5,./dataset/04/3.Test/V006_79_0_00_04_03_12_0_b11_20201012_0001_S02_4.jpg,0,0
6,./dataset/04/3.Test/V006_79_0_00_04_03_12_0_b11_20201012_0009_S02_3.jpg,0,0
7,./dataset/04/3.Test/V006_79_1_08_04_03_13_3_3033t_20201102_5.jpeg,2,2
8,./dataset/04/3.Test/V006_79_1_08_04_03_13_3_3033t_20201102_27.jpeg,2,2
9,./dataset/04/3.Test/V006_79_0_00_04_03_12_0_b11_20201012_0018_S02_3.jpg,0,0
10,./dataset/04/3.Test/V006_79_1_08_04_03_13_3_3033t_20201022_1301.jpg,2,2
11,./dataset/04/3.Test/V006_79_0_00_04_03_12_0_b11_20201012_0003_S02_1.jpg,0,1
12,./dataset/04/3.Test/V006_79_1_07_04_03_13_2_3033t_20201106_20.jpeg,1,1
13,./dataset/04/3.Test/V006_79_1_08_04_03_13_3_5950b_20201029_1433.jpg,2,2
14,./dataset/04/3.Test/V006_79_1_07_04_03_13_2_5950b_20201010_118.jpg,1,1
15,./dataset/04/3.Test/V006_79_0_00_04_03_12_0_b11_20201016_0001_S02_2.jpg,0,0
16,./dataset/04/3.Test/V006_79_0_00_04_03_12_0_b11_20201012_0006_S02_3.jpg,0,0
17,./dataset/04/3.Test/V006_79_1_08_04_03_13_3_3033t_20201015_817.jpg,2,2
18,./dataset/04/3.Test/V006_79_0_00_04_03_12_0_b11_20201012_0002_S02_3.jpg,0,0
19,./dataset/04/3.Test/V006_79_0_00_04_03_12_0_b11_20201012_0009_S02_4.jpg,0,0
20,./dataset/04/3.Test/V006_79_0_00_04_03_12_0_b11_20201012_0008_S02_4.jpg,0,0
21,./dataset/04/3.Test/V006_79_0_00_04_03_12_0_b11_20201012_0003_S01_1.jpg,0,0
22,./dataset/04/3.Test/V006_79_1_08_04_03_13_3_3033t_20201029_1631.jpg,2,2
23,./dataset/04/3.Test/V006_79_0_00_04_03_12_0_b11_20201016_0001_S02_4.jpg,0,0
24,./dataset/04/3.Test/V006_79_1_07_04_03_13_2_3033t_20201111_1954.jpg,1,1
25,./dataset/04/3.Test/V006_79_0_00_04_03_12_0_b11_20201012_0011_S02_3.jpg,0,0
26,./dataset/04/3.Test/V006_79_1_07_04_03_13_2_3033t_20201111_1964.jpg,1,1
27,./dataset/04/3.Test/V006_79_0_00_04_03_12_0_b11_20201012_0008_S02_3.jpg,0,0
28,./dataset/04/3.Test/V006_79_1_08_04_03_13_3_3033t_20201029_1619.jpg,2,2
29,./dataset/04/3.Test/V006_79_1_08_04_03_13_3_5950b_20201029_1432.jpg,2,2
30,./dataset/04/3.Test/V006_79_1_07_04_03_13_2_5950b_20201015_543.jpg,1,1
31,./dataset/04/3.Test/V006_79_1_08_04_03_13_3_3033t_20201022_1299.jpg,2,2
32,./dataset/04/3.Test/V006_79_1_07_04_03_13_2_3033t_20201111_1944.jpg,1,1
33,./dataset/04/3.Test/V006_79_0_00_04_03_12_0_b11_20201016_0001_S02_3.jpg,0,0
34,./dataset/04/3.Test/V006_79_0_00_04_03_12_0_b11_20201016_0000_S02_1.jpg,0,0
35,./dataset/04/3.Test/V006_79_1_07_04_03_13_2_5950b_20201010_119.jpg,1,1
36,./dataset/04/3.Test/V006_79_1_07_04_03_13_2_3033t_20201106_28.jpeg,1,1
37,./dataset/04/3.Test/V006_79_1_08_04_03_13_3_3033t_20201022_1309.jpg,2,0
38,./dataset/04/3.Test/V006_79_1_08_04_03_13_3_3033t_20201118_2068.jpg,2,2
39,./dataset/04/3.Test/V006_79_1_07_04_03_13_2_5950b_20201015_528.jpg,1,1
40,./dataset/04/3.Test/V006_79_1_07_04_03_13_2_3033t_20201021_962.jpg,1,1
41,./dataset/04/3.Test/V006_79_1_07_04_03_13_2_3033t_20201111_1963.jpg,1,1
42,./dataset/04/3.Test/V006_79_0_00_04_03_12_0_b11_20201012_0007_S02_3.jpg,0,0
43,./dataset/04/3.Test/V006_79_0_00_04_03_12_0_b11_20201012_0005_S01_1.jpg,0,0
44,./dataset/04/3.Test/V006_79_1_07_04_03_13_2_3033t_20201106_17.jpeg,1,1
45,./dataset/04/3.Test/V006_79_1_07_04_03_13_2_3033t_20201102_27.jpeg,1,1
46,./dataset/04/3.Test/V006_79_0_00_04_03_12_0_b11_20201012_0003_S02_4.jpg,0,0
47,./dataset/04/3.Test/V006_79_0_00_04_03_12_0_b11_20201012_0003_S02_3.jpg,0,2
48,./dataset/04/3.Test/V006_79_0_00_04_03_12_0_b11_20201016_0000_S02_2.jpg,0,0
49,./dataset/04/3.Test/V006_79_1_07_04_03_13_2_3033t_20201106_32.jpeg,1,2
50,./dataset/04/3.Test/V006_79_1_08_04_03_13_3_3033t_20201022_1302.jpg,2,2
51,./dataset/04/3.Test/V006_79_1_07_04_03_13_2_5950b_20201010_120.jpg,1,1
52,./dataset/04/3.Test/V006_79_1_07_04_03_13_2_3033t_20201111_1754.jpg,1,1
53,./dataset/04/3.Test/V006_79_1_07_04_03_13_2_3033t_20201111_1945.jpg,1,1
54,./dataset/04/3.Test/V006_79_1_07_04_03_13_2_3033t_20201021_953.jpg,1,1
55,./dataset/04/3.Test/V006_79_0_00_04_03_12_0_b11_20201016_0000_S02_4.jpg,0,0
56,./dataset/04/3.Test/V006_79_1_08_04_03_13_3_3033t_20201015_828.jpg,2,2
57,./dataset/04/3.Test/V006_79_1_07_04_03_13_2_3033t_20201106_45.jpeg,1,1
58,./dataset/04/3.Test/V006_79_1_07_04_03_13_2_3033t_20201111_1522.jpg,1,1
59,./dataset/04/3.Test/V006_79_1_07_04_03_13_2_3033t_20201106_43.jpeg,1,1
